
> frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
To enable GQL files in ESLint, set the `pluginOptions.apollo.lintGQL` project option to `true` in `vue.config.js`. Put `false` to hide this message.
You also need to install `eslint-plugin-graphql` and enable it in your ESLint configuration.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/17 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/20 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/vue-apollo.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/router.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 17/25 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 17/26 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 17/27 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/28 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 18/28 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 19/28 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/28 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 21/28 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 30/72 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/72 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 33/74 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/jquery/dist/jquery.js
<s> [webpack.Progress] 40% building 33/75 modules 42 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 34/75 modules 41 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 35/75 modules 40 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 36/75 modules 39 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 37/75 modules 38 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 38/75 modules 37 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 39/75 modules 36 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 40/75 modules 35 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 41/75 modules 34 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 42/75 modules 33 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 43/75 modules 32 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 44/75 modules 31 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 45/75 modules 30 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 46/75 modules 29 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 47/75 modules 28 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 48/75 modules 27 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 49/75 modules 26 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 50/75 modules 25 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 51/75 modules 24 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 52/75 modules 23 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 53/75 modules 22 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 54/75 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
<s> [webpack.Progress] 40% building 55/75 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/bootswatch/dist/lux/bootstrap.min.css
